2939 4 0 27.409 15.964 36.174
2940 4 0 19.022 20.627 35.042
2941 4 0 27.195 15.808 27.814
2942 4 0 24.548 15.108 33.486
2943 4 0 27.057 12.319 27.956
2944 4 0 26.855 13.163 32.064
2945 4 0 29.482 12.899 24.852
2946 4 0 25.788 10.524 31.520
2947 4 0 31.697 12.286 26.131
2948 4 0 24.418  8.481 32.825
2949 4 0 19.772 23.040 31.813
2950 4 0 31.800 10.338 29.737
2951 4 0 27.383  9.929 35.404
2952 4 0 19.263 34.771 12.105
2953 4 0 36.044 26.349 26.398
2954 4 0 27.851 32.763  8.263
2955 4 0 22.926 30.051 12.427
2956 4 0 37.053 35.530 15.301
2957 4 0 22.258 29.670 26.023
2958 4 0 35.132 29.466 20.102
2959 4 0 21.742 27.618 27.700
2960 4 0 33.977 35.896 17.804
2961 4 0 35.131 37.887 19.215
2962 4 0 23.815 29.206 30.706
2963 4 0 26.668 28.745 28.912
2964 4 0 39.023 38.797 19.241
2965 4 0 36.332 38.611 14.050
2966 4 0 39.645 37.033 21.141
2967 4 0 37.152 31.661 19.733
2968 4 0 27.006 24.118 29.551
2969 4 0 38.977 34.112 21.387
2970 4 0 36.294 33.282 21.646
2971 4 0 27.231 22.100 31.878
2972 4 0 36.927 34.040 18.551
2973 4 0 25.327 21.084 33.435
2974 4 0 34.041 33.948 23.984
2975 4 0 34.444 33.384 26.562
2976 4 0 28.184 26.929 31.041
2977 4 0 24.092 24.713 34.637
2978 4 0 23.504 33.315 27.089
2979 4 0 21.052 34.255 27.552
2980 4 0 35.638 35.566  3.004
2981 4 0 35.740 34.935  5.688
2982 4 0  6.868 34.199 27.679
2983 4 0  8.966 34.973 29.064
2984 4 0 39.638 34.473  7.145
2985 4 0 38.360 32.002  7.273
2986 4 0 11.287 31.913 28.018
2987 4 0 33.507 29.162 26.820
2988 4 0 12.593 34.490 26.052
2989 4 0 32.824 29.902 21.663
2990 4 0 35.795 30.881  8.024
2991 4 0 13.819 31.101 24.815
2992 4 0 32.498 30.679 24.870
2993 4 0 15.988 29.802 25.670
2994 4 0 31.356 32.793  9.322
2995 4 0 31.882 35.400  9.237
2996 4 0 17.603 30.666 28.433
2997 4 0 18.798 33.110 29.178
2998 4 0 32.594 37.344 11.530
2999 4 0 35.927 37.720 11.021
3000 4 0 34.878 31.934 11.053
3001 4 0 25.720 24.025 37.465
3002 4 0 37.772 32.452 28.167
3003 4 0 36.150 29.607 26.946
3004 4 0  6.703 17.556  3.048
3005 4 0  8.964 18.818  1.364
3006 4 0 11.338 16.404  1.590
3007 4 0 25.838 37.829 13.522
3008 4 0 13.615 18.521  0.913
3009 4 0 14.398 19.339  4.121
3010 4 0 24.032 35.883 13.700
3011 4 0 13.544 23.140  3.294
3012 4 0 15.633 23.430  1.609
3013 4 0  5.893 18.142  5.515
3014 4 0 18.855 21.071  1.437
3015 4 0 37.762 33.603 34.202
3016 4 0 19.294 23.187  6.114
3017 4 0 17.202 25.051  6.444
3018 4 0 26.801 33.001 13.288
3019 4 0 16.947 28.209  5.468
3020 4 0 18.704 30.080  6.200
3021 4 0 25.664 32.740 10.164
3022 4 0 22.110 29.466  7.795
3023 4 0 19.621 29.673 10.240
3024 4 0 20.173 22.364  3.360
3025 4 0 28.361 38.341 15.230
3026 4 0  9.539 17.508  7.079
3027 4 0  8.269 14.620  8.161
3028 4 0 27.445 26.225 38.227
3029 4 0 33.584 35.052 20.494
3030 4 0 29.414 27.857 37.121
3031 4 0 38.921 27.997 29.309
3032 4 0 37.275 27.388 31.268
3033 4 0 30.121 23.920 35.881
3034 4 0 31.067 34.403 19.763
3035 4 0 32.463 22.857 36.881
3036 4 0 33.192 27.311 30.893
3037 4 0 33.245 29.823 31.796
3038 4 0 36.156 31.609 33.540
3039 4 0 34.610 29.253 35.625
3040 4 0 32.092 33.558 16.009
3041 4 0 35.814 31.938 38.495
3042 4 0 38.307 31.105 37.796
3043 4 0 32.791 36.852 15.515
3044 4 0  5.956 10.321  3.329
3045 4 0  7.529 12.461  4.076
3046 4 0 11.374 11.354  5.309
3047 4 0 10.023 12.409  7.504
3048 4 0 30.787 37.320 13.088
3049 4 0 22.699 32.645 12.800
3050 4 0 35.011 33.684 34.401

Bonds

   1  1   29 1775
   2  1   29 2076
   3  1   29 1979
   4  1   34  398
   5 am   34 2024
   6  1   34 2873
   7  1   39 2021
   8  1   39   42
   9  1   39  420
  10 am   42 2019
  11  1   42  400
  12  1   48 1972
  13  1   48  264
  14 am   48 2946
  15  1   76  214
  16  1   90 3037
  17  1   91   90
  18  1   91 3036
  19  1   91 3035
  20  1   93   91
  21  2   93   92
  22 am   94   93
  23  1   94 3034
  24  1   95 3033
  25  1   96   95
  26  1   96 3032
  27  1   96   94
  28  1  124  126
  29  2  124 3002
  30  1  126  408
  31  1  126  129
  32  1  126 3000
  33  1  129 2840
  34 am  129 1834
  35  1  131 2078
  36  2  131 2997
  37  1  135 2993
  38  1  135 2983
  39  1  135 3001
  40  1  136 1777
  41  1  136  139
  42  1  136 2990
  43  1  137  135
  44  2  137 2991
  45 am  139 2987
  46  1  139  385
  47  1  140 2010
  48  1  140 1995
  49  1  140 2988
  50  2  142 2986
  51  1  142  140
  52  1  144  423
  53 am  145  142
  54  1  145   45
  55  2  146  134
  56  1  146 2980
  57  1  149  388
  58  1  150    5
  59 am  151 2975
  60  1  151  430
  61  1  155   43
  62  1  156 2813
  63  1  157  170
  64  1  157 1985
  65  1  157   65
  66  2  159 2967
  67  1  159  161
  68  1  160   53
  69  1  160   55
  70  1  160 2958
  71  1  161  149
  72  1  161 2995
  73  1  161 2865
  74  1  162  160
  75  2  162 2966
  76  1  165 2963
  77  1  165 1987
  78  1  165   60
  79  2  167 2961
  80  1  167  165
  81 am  169 2957
  82  1  169 2962
  83  1  170   63
  84  1  172  157
  85  2  172 2956
  86  1  174 2965
  87  1  175   70
  88  2  176 2950
  89  1  176  179
  90  1  179   54
  91  1  179 2947
  92  1  179  196
  93  1  180   75
  94  1  181 1877
  95  2  181  166
  96  1  182 2869
  97  1  182 2943
  98  1  182  302
  99  1  183   61
 100  1  186 2009
 101  1  187 2214
 102 am  187 2941
 103  2  189 2937
 104  1  189  191
 105  1  190 2938
 106  1  190 2393
 107  1  190  187
 108  1  191 2935
 109  1  191   64
 110  1  191  194
 111  1  192  190
 112  2  192 2936
 113  1  194   67
 114 am  194  181
 115  1  195  262
 116  1  195 1355
 117  1  195 1357
 118  1  196 2011
 119  1  197 2931
 120  2  197  259
 121  1  199 2908
 122  1  199 2909
 123  1  199  206
 124  2  223  232
 125  1  223 2760
 126 am  224  223
 127  1  224  953
 128  1  225  686
 129  1  226  225
 130  1  226  224
 131  1  226  951
 132  1  228  226
 133  2  228  227
 134 am  229  228
 135  1  229  932
 136  1  229  933
 137  1  247 2378
 138  2  248 2930
 139  1  248 2932
 140  1  249 1367
 141  1  249 2077
 142  1  249  247
 143  1  251 2004
 144  1  252  249
 145  2  252 1975
 146 am  254  252
 147  1  254 2386
 148  1  256   12
 149 am  256 2136
 150  1  257 1370
 151  1  257  254
 152  1  257 2079
 153  1  261   19
 154 am  261 1857
 155  1  262 1352
 156  1  266 2016
 157 am  266 2143
 158  1  276    2
 159 am  278  296
 160  1  278 1991
 161  1  281 1852
 162  2  281  283
 163  1  286   74
 164  1  288 1999
 165 am  288 1849
 166  1  293 1994
 167  1  296 1842
 168  2  296  298
 169  1  301 1986
 170 am  303 1839
 171  1  303 1984
 172  1  307 2383
 173 am  307 2089
 174  1  308   69
 175  1  308  311
 176  1  308 1837
 177  1  309 1957
 178  2  309  386
 179 am  311  313
 180  1  311   49
 181  1  312  279
 182  1  313 2131
 183  2  313 1844
 184  1  314 1960
 185  1  314 2084
 186  1  314  312
 187  1  317  314
 188  2  317 1962
 189 am  319  317
 190  1  319  282
 191  2  321   97
 192  1  321   96
 193  2  322 3004
 194  1  322  199
 195 am  323  321
 196  1  323 3031
 197  2  325  344
 198  1  325  345
 199 am  326  325
 200  1  326  591
 201  1  327  590
 202  1  328  571
 203  1  328  326
 204  1  328  327
 205  1  330  328
 206  2  330  329
 207  1  331  572
 208 am  331  330
 209  1  332  573
 210  1  333  574
 211  1  333  331
 212  1  333  332
 213  2  335  334
 214  1  335  333
 215 am  336  335
 216  1  336  575
 217  1  337  576
 218  1  338  337
 219  1  338  336
 220  1  338  577
 221  1  340  338
 222  2  340  339
 223  1  341  578
 224 am  341  340
 225  1  342  579
 226  1  343  341
 227  1  343  580
 228  1  343  342
 229  1  345  347
 230  1  345  346
 231  1  345  592
 232  1  346  593
 233 am  347 2884
 234  1  347 2762
 235  1  364  610
 236  1  365  364
 237  1  365 2763
 238  1  365 2764
 239  1  369  287
 240  1  369 2092
 241  1  369  319
 242 am  370  403
 243  1  370 2398
 244  1  370 2399
 245  1  374 2879
 246  1  374  292
 247  1  374  384
 248  2  375 2835
 249  1  375  418
 250  1  378 2074
 251  2  378  435
 252  1  379  297
 253  1  379 2874
 254  1  379 2094
 255 am  380  395
 256  1  380 1745
 257  1  384 1967
 258  1  387  626
 259  2  387  397
 260  1  391 2864
 261  2  391  389
 262  1  392  499
 263  1  392  509
 264  1  392 2013
 265  1  393 2815
 266  2  393 2858
 267  2  395 1755
 268  1  395 2820
 269  1  396 2859
 270  2  396  394
 271  1  401 2866
 272  2  401  399
 273  1  402  407
 274  1  402 1754
 275  1  402  412
 276  2  403 2878
 277  1  403  428
 278  2  406  404
 279  1  406 2849
 280  1  407 1993
 281  1  409 2022
 282  1  412 1769
 283 am  412  417
 284  1  415 1780
 285  1  415 2838
 286  1  415 1692
 287  1  416 2839
 288  2  416  414
 289  1  417  427
 290  2  417  422
 291  1  418 1772
 292  1  418 2833
 293  1  418 2396
 294  2  421  419
 295  1  421 2834
 296  1  425 1694
 297 am  425  375
 298  1  426 2829
 299  2  426  424
 300  1  427  432
 301  1  427  437
 302  1  427 1866
 303  1  428 2818
 304  1  428  425
 305  1  428 1695
 306  2  431  429
 307  1  431 2824
 308  1  432 1953
 309  2  434 2816
 310  1  434  511
 311 am  437  489
 312  1  437 1779
 313  1  439 2742
 314  1  441 2127
 315  1  441 2814
 316  1  441  439
 317  1  442  343
 318  2  442 2883
 319  1  443  589
 320  1  443  475
 321  1  443  477
 322  1  444  351
 323  1  445  352
 324  1  445  463
 325  1  445  444
 326  1  447  445
 327  2  447  446
 328 am  448  447
 329  1  448  353
 330  1  449  354
 331  1  450  449
 332  1  450  355
 333  1  450  448
 334  1  452  450
 335  2  452  451
 336  1  453  356
 337 am  453  452
 338  1  454  358
 339  1  455 2882
 340  1  455  454
 341  1  455  453
 342  1  457  455
 343  2  457  456
 344 am  458  457
 345  1  458  359
 346  1  459  360
 347  1  460  361
 348  1  460  458
 349  1  460  459
 350  1  462  460
 351  2  462  461
 352 am  463  464
 353  1  463  350
 354  2  464  465
 355  1  464  466
 356  1  466  486
 357  1  466  485
 358  1  466  349
 359  1  467  583
 360  1  467  487
 361  1  467  476
 362  2  469  468
 363  1  469  467
 364  1  470  584
 365 am  470  469
 366  1  471  585
 367  1  472  470
 368  1  472  471
 369  1  472  586
 370  2  474  473
 371  1  474  472
 372 am  475  474
 373  1  475  587
 374  1  476  582
 375  1  477  588
 376  1  479  443
 377  2  479  478
 378 am  480  479
 379  1  480 2805
 380  1  481  488
 381  1  482  481
 382  1  482  324
 383  1  482  480
 384  1  484  482
 385  2  484  483
 386  1  485  357
 387 am  485  484
 388  1  486  348
 389  1  487  581
 390 am  487  442
 391  2  489  494
 392  1  489  392
 393  1  490 2248
 394 am  490 2808
 395  1  491  665
 396  1  493  613
 397  1  493  491
 398  1  493 2809
 399  1  495 1628
 400 am  495 2215
 401  1  496  493
 402  2  496 1898
 403 am  498  496
 404  1  498  755
 405  1  499 1881
 406  1  500 2255
 407  1  501  563
 408  1  501  740
 409  1  501  498
 410  1  502 2233
 411 am  502 1660
 412 am  504 1627
 413  1  504 1893
 414  2  506  503
 415  1  506  501
 416  1  508  742
 417 am  508  506
 418  1  509 1861
 419 am  509  514
 420  1  511 1895
 421  1  511  745
 422  1  511  508
 423  1  513  770
 424  2  514  519
 425  1  514  524
 426  1  517 2746
 427  1  517  632
 428 am  517  520
 429  1  520  525
 430  2  520  522
 431  1  524  529
 432  1  524  534
 433  1  524 1851
 434  1  525  634
 435  1  525  527
 436  1  525  530
 437  1  527 1620
 438  1  529 1709
 439 am  530  532
 440  1  530 2223
 441  2  532  535
 442  1  532  537
 443  1  533 2687
 444 am  533  546
 445  1  534 1774
 446 am  534  539
 447  1  536 2712
 448  1  536  533
 449  1  536 1890
 450  1  537  542
 451  1  537 2260
 452  1  537  540
 453  2  539  544
 454  1  539  549
 455  1  540 1623
 456 am  542  545
 457  1  542 1655
 458  1  543 2702
 459  1  543 1873
 460 am  543 2117
 461  2  545  547
 462  1  545  550
 463  1  546 2109
 464  2  546  516
 465  1  549  521
 466  1  549  504
 467  1  549  554
 468  1  550 1653
 469  1  550  555
 470  1  550  552
 471  1  552 2228
 472  1  554 2114
 473  1  555 2230
 474 am  555  557
 475  1  557  562
 476  2  557  560
 477  1  562 1650
 478  1  562  502
 479  1  562 2220
 480  1  563 1868
 481 am  564 2765
 482  1  564  108
 483  1  565  109
 484  1  566  110
 485  1  566  564
 486  1  566  565
 487  1  567   99
 488  1  569 2786
 489  1  569  567
 490  1  569   98
 491 am  570  604
 492  1  570   85
 493  1  594   79
 494 am  594  603
 495  1  595   80
 496  1  596  974
 497  1  598 1220
 498  2  598  597
 499 am  599  598
 500  1  599   82
 501  1  600   83
 502  1  601   84
 503  1  601  599
 504  1  601  600
 505  2  603 2806
 506  1  603  569
 507  2  604  602
 508  1  604  601
 509  1  605   86
 510  1  606   87
 511  1  606  605
 512  1  606  570
 513  1  608  606
 514  2  608  607
 515  1  609   88
 516  1  609   89
 517 am  609  608
 518  2  611  559
 519  1  611  402
 520  1  614 1287
 521  1  615 1880
 522 am  615 2137
 523 am  616  611
 524  1  616 1886
 525  1  618  132
 526 am  618 1883
 527  1  618 2996
 528  1  619 1284
 529  1  621 1719
 530  1  624 1112
 531  1  624 2753
 532  1  624 2751
 533  1  626  631
 534  1  626 1891
 535  1  626  636
 536  2  627 1608
 537  1  627  629
 538  1  629 1115
 539  1  629 2512
 540  1  629 2748
 541  1  631 1973
 542 am  636  641
 543  1  636 1744
 544  2  639  751
 545  1  639  756
 546 am  640  653
 547  1  640 2017
 548  1  641  651
 549  2  641  646
 550  1  643 2020
 551  1  644  769
 552  1  648 2012
 553  1  649 2728
 554  1  649 1528
 555  1  649 2726
 556  1  651 1841
 557  1  651  661
 558  1  651  656
 559  2  652 1603
 560  1  652  654
 561  1  653 2729
 562  2  653  650
 563  1  654 2721
 564  1  654 1526
 565  1  654 2723
 566  1  655   30
 567  1  655  640
 568  1  655 2724
 569  1  656 2023
 570  2  657  659
 571  1  657 2718
 572 am  658 1875
 573  1  658 2015
 574  1  660 2719
 575  1  660   35
 576  1  660  658
 577 am  661  666
 578  1  661 1739
 579  1  662 1521
 580 am  662  664
 581  2  664 2713
 582  1  664 2711
 583  2  666  671
 584  1  666  676
 585  1  667  789
 586  1  668 2759
 587  1  669 1518
 588 am  669  639
 589  2  672  674
 590  1  672 2703
 591  1  673  623
 592  1  676  681
 593  1  676 1836
 594  1  676  733
 595 am  677 1598
 596  1  677 2327
 597  2  678  675
 598  1  678 2704
 599  1  680  638
 600  1  680 2699
 601  1  680  735
 602  1  681 1876
 603  1  682 2330
 604 am  682  684
 605  1  683 2749
 606 am  683 1870
 607  1  684 1595
 608  2  684 2693
 609  1  685 2747
 610  1  685 2694
 611  1  685  683
 612  1  687  688
 613  1  687  689
 614  1  687 2720
 615  1  688 2080
 616 am  689  690
 617  1  689 2506
 618  2  690  691
 619  1  690  692
 620  1  692  693
 621  1  692  694
 622  1  692 2755
 623  1  693 2257
 624 am  694 2643
 625  1  694 2501
 626  1  696 2705
 627  1  696  825
 628  1  696  848
 629  1  697 2451
 630 am  697  852
 631  1  698 2735
 632  1  699 2730
 633  1  707  708
 634  1  707 2481
 635  1  707 2486
 636  1  708 2476
 637  1  709 2700
 638 am  709  850
 639  1  710  820
 640  1  710  709
 641  1  710 2725
 642  1  714  702
 643  1  714  716
 644  1  714  715
 645  1  715  834
 646  1  716  835
 647 am  716  717
 648  1  717  710
 649  2  717 2674
 650  1  718  703
 651 am  718 2666
 652  1  719 2675
 653  1  719  837
 654  1  719 2673
 655  1  720  832
 656  1  721  732
 657  1  721 2684
 658  1  721  830
 659  1  727 2664
 660  2  727  723
 661  1  728  706
 662 am  728  727
 663  1  729  831
 664  1  730  729
 665  1  730  728
 666  1  730  826
 667  2  731  724
 668  1  731  730
 669  1  732  700
 670 am  732  731
 671 am  733  738
 672  1  733 1978
 673  1  734 2688
 674  1  734  799
 675  1  734  736
 676 am  735  678
 677  1  735  625
 678  1  736  796
 679  1  738  748
 680  2  738  743
 681  1  741  759
 682  1  741  744
 683  1  741  746
 684  1  744 1536
 685  1  746  761
 686 am  746 2706
 687  1  748  758
 688  1  748 1632
 689  1  748  753
 690  1  753 1734
 691  1  756 1511
 692  1  756  804
 693  1  756  791
 694 am  758  763
 695  1  758 1637
 696  2  763  768
 697  1  763  773
 698  1  773  621
 699  1  773  616
 700  1  773 2018
 701  1  775  777
 702  1  778  183
 703  1  778  158
 704  1  778  153
 705  2  788  783
 706  1  788  778
 707  1  793 1291
 708  1  793 1348
 709  1  793   56
 710  1  804  794
 711 am  804  806
 712  2  806 1508
 713  1  806 1506
 714  1  820 2745
 715 am  825  846
 716  1  825 2242
 717  1  839 2252
 718 am  839  847
 719  1  840 2491
 720  1  841  697
 721  1  841 2227
 722  1  841  699
 723  2  843  842
 724  1  843  841
 725 am  844  843
 726  1  844 2446
 727  1  845 2740
 728  1  845  844
 729  1  845  698
 730  1  846  845
 731  2  846  851
 732  2  847  726
 733  1  847  707
 734  1  848 2710
 735  2  850  849
 736  1  850  696
 737  2  852  695
 738  1  852  853
 739  1  853 2750
 740  1  853 2640
 741  1  853 2639
 742  1  854 2496
 743  1  854  839
 744  1  854  840
 745  1  855  193
 746 am  855  860
 747  1  855  188
 748  1  860  870
 749  2  860  865
 750  1  861 2355
 751  1  861  866
 752  1  861  863
 753  1  863 1396
 754 am  866 2636
 755  1  866 1394
 756  2  867  889
 757  1  867 2615
 758  1  869  991
 759  2  869 2635
 760  1  870  875
 761  1  870  880
 762  1  870  245
 763  1  871 2362
 764  1  872 2027
 765  1  872 1848
 766  1  872 2632
 767  2  873 2629
 768  1  873  876
 769  1  874  872
 770  2  874 2630
 771  1  875  250
 772  1  876 2626
 773  1  876  878
 774  1  876 1389
 775  1  877 1036
 776 am  878 2624
 777  1  878 2367
 778 am  880  885
 779  1  880  255
 780  1  882 1768
 781  1  883 1384
 782  1  885  895
 783  2  885  890
 784  2  886 2616
 785  1  886  888
 786  1  887 1766
 787  1  888  891
 788  1  888 2614
 789  1  888  978
 790 am  891 2611
 791  1  891 1742
 792  1  893  861
 793  2  893  858
 794  1  894  917
 795  1  894  797
 796  1  894  782
 797  1  895  900
 798  1  895  905
 799  1  895  260
 800  1  896 1740
 801 am  896  893
 802  1  897  785
 803  1  900  265
 804  1  902  790
 805  1  905  270
 806 am  905  910
 807 am  907 2587
 808  1  907 2149
 809  1  909  907
 810  1  909 2249
 811  1  909 2595
 812  1  910  920
 813  2  910  915
 814  1  912  864
 815 am  912 2592
 816  1  914 2590
 817  1  914  912
 818  1  914  802
 819  1  917 1850
 820  1  920  977
 821  1  920  925
 822  1  920  275
 823  2  921 2581
 824  1  921  923
 825  1  923 1404
 826  1  923  926
 827  1  923 2579
 828  1  925  280
 829  1  926 2352
 830 am  926 2576
 831  2  931 1083
 832  1  931 1085
 833  1  934 1178
 834  1  935  934
 835  1  935 1180
 836  1  935 1179
 837  1  937  935
 838  2  937  936
 839 am  938  937
 840  1  938 1181
 841  1  939 1182
 842  1  940  938
 843  1  940 1183
 844  1  940  939
 845  2  942  941
 846  1  942  940
 847  1  943 1184
 848 am  943  942
 849  1  944 1185
 850  1  945 1186
 851  1  945  943
 852  1  945  944
 853  2  947  946
 854  1  947  945
 855  1  948 1187
 856 am  948  947
 857  1  949 1188
 858  1  950 1189
 859  1  950  948
 860  1  950  949
 861 am  952 2542
 862  1  952  973
 863  1  977  285
 864 am  977  982
 865  1  980 2123
 866  1  980 2340
 867  1  980 2571
 868  1  982  992
 869  2  982  987
 870  1  983  985
 871  2  983 2566
 872  1  985 1381
 873  1  985 2564
 874  1  985 2103
 875  2  988 1379
 876  1  988  990
 877  1  990 1899
 878  1  990 2375
 879  1  990 2377
 880  1  991 1733
 881  1  991 1776
 882  1  991 1771
 883  1  992 1002
 884  1  992  290
 885  1  992 1226
 886  1  993  995
 887  2  993 1376
 888  1  995 2111
 889  1  995 2380
 890  1  995 1374
 891  2  996 1146
 892  1  996 2483
 893  2  998 2382
 894  1  998 1000
 895  1 1000 1369
 896  1 1000 2101
 897  1 1000 1371
 898  1 1002  295
 899  2 1003 2385
 900  1 1003 1005
 901  1 1005 2387
 902  1 1005 1366
 903  1 1005 1887
 904  1 1013 1152
 905  1 1015 1018
 906  2 1015 1359
 907  1 1018 2474
 908  1 1018 1356
 909  1 1018 1020
 910  1 1020 1155
 911 am 1023  672
 912  1 1023 1478
 913  1 1023 2322
 914  1 1028 1351
 915  1 1028 1030
 916  1 1028 1157
 917  1 1030 1160
 918 am 1030 1349
 919  1 1035 2467
 920  1 1035 1038
 921  1 1035 1346
 922 am 1038 1040
 923  1 1038 1272
 924  2 1040 1344
 925  1 1040 1043
 926  1 1043 2464
 927  1 1043 1045
 928  1 1043 1048
 929  1 1045 1165
 930 am 1048 1050
 931  1 1048 2462
 932  1 1050 1100
 933  2 1050 1294
 934  1 1052  956
 935  1 1053  957
 936  1 1053 2525
 937  1 1053 1052
 938  1 1055 1053
 939  2 1055 1054
 940  1 1056  958
 941 am 1056 1055
 942  1 1057  959
 943  1 1058 1190
 944 am 1058 2562
 945  1 1062  809
 946  1 1063 1071
 947  1 1063  725
 948  1 1063 1062
 949  1 1065 1063
 950  2 1065 1064
 951 am 1066 1065
 952  1 1066  821
 953  1 1067  713
 954  1 1068 1067
 955  1 1068 1066
 956  1 1068  712
 957  2 1070 1069
 958  1 1070 1068
 959  1 1071  819
 960 am 1071  931
 961 am 1072 1070
 962  1 1072  711
 963  1 1073 1072
 964  1 1073 1082
 965  1 1073  823
 966  2 1075 1074
 967  1 1075 1073
 968 am 1076 1075
 969  1 1076  810
 970  1 1077  808
 971  1 1078 2662
 972  1 1078 1076
 973  1 1078 1077
 974  1 1080 1078
 975  2 1080 1079
 976 am 1081 1080
 977  1 1081 2654
 978  1 1082  822
 979  1 1084 1096
 980  1 1084 1094
 981  1 1084  811
 982  1 1085  817
 983  1 1085 2518
 984  1 1085 2519
 985  1 1086 2679
 986  1 1086 1095
 987  1 1086 2678
 988  1 1088 1086
 989  2 1088 1087
 990 am 1089 1088
 991  1 1089  722
 992  1 1090 2665
 993  1 1091 2663
 994  1 1091 1089
 995  1 1091 1090
 996  1 1093 1091
 997  2 1093 1092
 998  1 1094  824
 999 am 1094 1093
1000  1 1095 2680
1001  1 1096  818
1002  1 1098 1084
1003  2 1098 1097
1004  1 1100 2492
1005  1 1100 2390
1006  1 1100 2459
1007  1 1102 2479
1008  1 1120 1122
1009  2 1120 2507
1010  1 1121 2025
1011  1 1122 2504
1012  1 1122 1125
1013  1 1122 1140
1014  1 1123 1121
1015  1 1123  994
1016  1 1123 1761
1017  1 1125 1142
1018 am 1125 2502
1019  2 1126 2493
1020  1 1126 2503
1021 am 1128 1126
1022  1 1128 1116
1023 am 1130 2497
1024  1 1130 2482
1025  2 1131 2498
1026  1 1131 1748
1027  1 1133 1751
1028 am 1133 1131
1029 am 1135 1289
1030  1 1135 1150
1031  1 1137  916
1032  1 1137 1170
1033  1 1137 2586
1034 am 1138 1148
1035  1 1138 1039
1036  1 1143 2488
1037  2 1143 1141
1038  1 1148 1746
1039  2 1148 1136
1040 am 1151 1161
1041  1 1151 1044
1042  1 1153 1046
1043  1 1156 2475
1044  2 1156 2473
1045  1 1158 1051
1046 am 1158 1156
1047  2 1161 2505
1048  1 1161 1123
1049  2 1163 2468
1050  1 1163 1738
1051  2 1166 2463
1052  1 1166 1736
1053 am 1168 1166
1054  1 1168 1108
1055  1 1170  918
1056  1 1173 2458
1057  2 1173 1171
1058 am 1175 1209
1059  1 1175 2645
1060  1 1176 1196
1061  2 1176 1195
1062  1 1177 2045
1063  1 1177  930
1064 am 1177 1176
1065  1 1196 2661
1066  1 1196 1198
1067  1 1196 1197
1068  1 1197 2646
1069  1 1198 2647
1070 am 1198 1218
1071 am 1199 1208
1072  1 1199 2659
1073  1 1200 2658
1074  1 1201 1199
1075  1 1201 2657
1076  1 1201 1200
1077  1 1203 1201
1078  2 1203 1202
1079 am 1204 1203
1080  1 1204 2656
1081  1 1205 2655
1082  1 1206 2653
1083  1 1206 1204
1084  1 1206 1205
1085  1 1208 2516
1086  2 1208 1174
1087  1 1209 1206
1088  2 1209 1207
1089  1 1210 2652
1090  1 1211 2651
1091  1 1211 1210
1092  1 1211 1175
1093  1 1213 1211
1094  2 1213 1212
1095  1 1214 2650
1096 am 1214 1213
1097  1 1215 2649
1098  1 1216 2648
1099  1 1216 1214
1100  1 1216 1215
1101  2 1218 1217
1102  1 1218 1216
1103  1 1219  362
1104  1 1219  363
1105 am 1219  462
1106  1 1220   81
1107  1 1220  594
1108  1 1220  595
1109 am 1222 1615
1110  1 1222 2335
1111  1 1223 1619
1112 am 1224 2452
1113  1 1224 2589
1114 am 1226 1231
1115  1 1226  300
1116  1 1227 2591
1117  1 1227 1224
1118  1 1227 2449
1119  1 1228 2251
1120  1 1228 1731
1121  1 1228 2448
1122  2 1229 2447
1123  1 1229 1227
1124  1 1231 1465
1125  2 1231 1236
1126  1 1232 2594
1127  1 1233 1606
1128  1 1235 1626
1129  1 1235 1255
1130  1 1235 1258
1131  1 1237 2442
1132  2 1237 1234
1133  2 1238 1253
1134  1 1238 2199
1135  1 1239 2596
1136 am 1239 1237
1137  1 1240 1537
1138 am 1240 1238
1139  1 1241   31
1140  1 1241 1251
1141  1 1241 1246
1142  1 1242  906
1143  1 1243 1240
1144  1 1243 1644
1145  1 1243 1728
1146  1 1244 1239
1147  1 1244 1242
1148  1 1244 2599
1149  1 1246   36
1150  1 1248 1522
1151 am 1248 2201
1152  2 1249 1247
1153  1 1249 1244
1154  1 1250 1524
1155 am 1251 1256
1156  1 1251   41
1157  1 1252  903
1158 am 1252 1249
1159  1 1254 2601
1160  1 1255 2256
1161  1 1256 1266
1162  2 1256 1261
1163  1 1257  901
1164  1 1257 1252
1165  1 1257 1254
1166 am 1258 1260
1167  1 1258 1624
1168  1 1260 1295
1169  2 1260 2211
1170  2 1262 1259
1171  1 1262 1257
1172  2 1263 2204
1173  1 1263 2353
1174  1 1264 2604
1175 am 1264 1262
1176  1 1265 2269
1177 am 1265 1263
1178  1 1266 1271
1179  1 1266   46
1180  1 1266 1276
1181  1 1267  898
1182  1 1268 1265
1183  1 1268 1614
1184  1 1268 1723
1185  1 1269 1008
1186  1 1269 1267
1187  1 1269 1264
1188  1 1271   51
1189 am 1273 2206
1190  1 1273 2266
1191  1 1275 1616
1192  1 1276  382
1193 am 1276 1281
1194  2 1277 1172
1195  1 1277 1269
1196  1 1279 2499
1197  1 1279 2484
1198  1 1279 1130
1199  1 1280 1721
1200  2 1280 1278
1201  2 1281 1286
1202  1 1281  793
1203 am 1283 1280
1204  1 1283 2246
1205  1 1285 2261
1206  2 1289 1292
1207  1 1289 2392
1208  1 1290 2209
1209  2 1290 1288
1210  1 1291   66
1211  1 1293 2259
