2939 3 0 11.909 28.493 28.748
2940 3 0  9.663 29.602 31.367
2941 3 0  7.636 28.268 34.100
2942 3 0  9.441 30.317 33.589
2943 3 0  8.672 32.358 35.340
2944 3 0  9.815 32.442 32.792
2945 3 0  9.921 32.895 30.536
2946 3 0  9.537 35.664 31.146
2947 3 0 27.406 24.482  8.635
2948 3 0 24.965 23.828  7.292
2949 3 0 23.828 25.021  8.901
2950 3 0 23.118 27.263 10.409
2951 3 0 21.658 25.720  8.588
2952 3 0 19.903 27.529  7.420
2953 3 0 21.680 24.434  6.628
2954 3 0 21.112 21.187  5.125
2955 3 0 18.040 20.172 32.651
2956 3 0 20.135 23.848  5.009
2957 3 0 16.804 17.849 33.576
2958 3 0 15.931 15.751 33.155
2959 3 0 19.303 24.807 30.242
2960 3 0 21.535 26.140 31.322
2961 3 0 20.423 22.813 30.368
2962 3 0 19.529 20.521 28.951
2963 3 0 22.604 22.117 30.075
2964 3 0 24.694 23.964 29.698
2965 3 0 24.630 21.120 29.711
2966 3 0 24.530 18.324 29.349
2967 3 0 26.708 21.186 28.739
2968 3 0 28.655 22.963 27.791
2969 3 0 28.676 20.191 28.093
2970 3 0 31.366 20.370 27.552
2971 3 0 28.565 18.082 27.156
2972 3 0 26.199 17.425 25.725
2973 3 0 28.567 16.013 26.111
2974 3 0 30.582 14.052 28.398
2975 3 0 30.461 14.769 25.659
2976 3 0 32.929 15.523 26.980
2977 3 0 31.571 15.304 23.618
2978 3 0 31.201 12.312 24.554
2979 3 0 16.156  8.909 32.778
2980 3 0 17.933 11.072 31.319
2981 3 0 18.713 11.847 34.781
2982 3 0 16.400 11.680 33.041
2983 3 0 15.771 11.898 35.796
2984 3 0 15.193 13.612 32.655
2985 3 0 13.769 15.595 31.318
2986 3 0 19.351 16.831 33.771
2987 3 0 18.939 22.937  2.708
2988 3 0 18.098 24.241  6.005
2989 3 0 17.882 22.804  8.416
2990 3 0 14.947  8.320 18.552
2991 3 0 14.238  5.599 18.432
2992 3 0 12.589  2.678 19.850
2993 3 0 15.057  4.076 19.961
2994 3 0 17.796  6.304 20.826
2995 3 0 16.284  4.182 21.892
2996 3 0 13.855  4.328 24.604
2997 3 0 16.558  4.062 24.174
2998 3 0 16.657  6.529 25.571
2999 3 0 18.844  3.862 24.462
3000 3 0 19.108  1.337 21.833
3001 3 0 20.663  3.249 23.116
3002 3 0 23.259  2.213 22.994
3003 3 0 21.994  3.809 24.906
3004 3 0 21.105  4.340 26.964
3005 3 0 23.690  3.910 28.112
3006 3 0  6.876 27.746  1.884
3007 3 0  7.436 27.965  4.682
3008 3 0  8.997 26.288  4.442
3009 3 0 11.294 25.045  3.451
3010 3 0 10.619 25.903  6.027
3011 3 0 13.048 26.647  7.152
3012 3 0  9.494 27.477  7.351
3013 3 0  9.705 28.287  9.507
3014 3 0  9.477 29.793 11.797
3015 3 0 10.978 26.702 10.584
3016 3 0  9.769 24.166 10.392
3017 3 0 13.187  6.872 16.850
3018 3 0 11.168  5.538 15.401
3019 3 0 12.323  8.901 16.214
3020 3 0 12.555 11.653 16.683
3021 3 0 15.831 24.567  5.987
3022 3 0 14.474 25.413  3.641
3023 3 0 13.975 23.333  6.589
3024 3 0 14.224 20.871  7.930
3025 3 0 11.968 22.301  6.956
3026 3 0  9.761 23.509  5.678
3027 3 0 10.772 20.359  7.216
3028 3 0 11.036 17.685  8.005
3029 3 0  8.793 19.197  7.328
3030 3 0  7.338 17.064  8.273
3031 3 0  7.134 19.737  5.813
3032 3 0  7.966 20.723  3.282
3033 3 0  5.439 20.120  4.280
3034 3 0 13.716 27.742 13.977
3035 3 0  2.721 21.139  6.451
3036 3 0  2.490 18.076  6.955
3037 3 0  3.036 17.057  3.512
3038 3 0  0.861 19.305  3.079
3039 3 0  3.205  9.537 10.477
3040 3 0  4.318 11.599 12.592
3041 3 0  6.973 11.742 10.117
3042 3 0  5.652  9.788 11.803
3043 3 0  7.326  8.664  9.811
3044 3 0  6.916  8.714 13.412
3045 3 0  7.668  7.605 15.852
3046 3 0  9.020  9.393 14.106
3047 3 0 10.555 12.662 13.664
3048 3 0 11.058 10.218 14.819
3049 3 0  3.307 19.241  4.429
3050 3 0 18.379 32.564 23.742

Bonds

   1 1   45 2941
   2 1   45   46
   3 1   45   50
   4 1   46   49
   5 1   46  128
   6 1   46 1473
   7 1   49  131
   8 1   50 1514
   9 1   53 1470
  10 1   54   57
  11 1   56  255
  12 1   56  256
  13 1   56 2842
  14 1   57 1469
  15 1   57 1510
  16 1   57 1509
  17 1   58  259
  18 1   58   56
  19 1   59 1467
  20 1   68 1320
  21 1   69 1442
  22 1   69 1197
  23 1   69  203
  24 1   70  192
  25 1   70 1452
  26 1   70   71
  27 1   71 1207
  28 1   71  193
  29 1   71 1453
  30 1   72 1450
  31 1   72   73
  32 1   72  194
  33 1   73  195
  34 1   73  190
  35 1   73 1451
  36 1   74   75
  37 1   74 1448
  38 1   74 1192
  39 1   75 1449
  40 1   75  209
  41 1   75 1169
  42 1   76 1167
  43 1   76   77
  44 1   76 1446
  45 1   77 1447
  46 1   77 1166
  47 1   77 1165
  48 1   78   68
  49 1   78   79
  50 1   78 1163
  51 1   79 1161
  52 1   79 1445
  53 1   79 1162
  54 1   80 1454
  55 1   80 1210
  56 1   80 1444
  57 1   81   80
  58 1   82   83
  59 1   83   84
  60 1   83  204
  61 1   83 1441
  62 1   84   85
  63 1   85  206
  64 1   85 1443
  65 1   85 1439
  66 1   86   88
  67 1   86 1437
  68 1   86  196
  69 1   87 1204
  70 1   88   89
  71 1   89 1434
  72 1   89  186
  73 1   89 1435
  74 1   90 1212
  75 1   91   81
  76 1   91  188
  77 1   91 1433
  78 1  100  576
  79 1  100  566
  80 1  101  554
  81 1  102 1461
  82 1  102  110
  83 1  102   63
  84 1  103 3049
  85 1  104  487
  86 1  105  485
  87 1  105  575
  88 1  105  486
  89 1  110 1460
  90 1  111 1331
  91 1  112  553
  92 1  113  552
  93 1  113  482
  94 1  113 1326
  95 1  114  117
  96 1  114  212
  97 1  114  213
  98 1  115 1533
  99 1  117  473
 100 1  118 2589
 101 1  119 2597
 102 1  119  496
 103 1  119 1315
 104 1  123   55
 105 1  126   52
 106 1  126   51
 107 1  126  123
 108 1  129   24
 109 1  129 2929
 110 1  129  126
 111 1  130  129
 112 1  133 2943
 113 1  133 2960
 114 1  133 2963
 115 1  134    4
 116 1  137   11
 117 1  137  157
 118 1  137  130
 119 1  138  137
 120 1  141   12
 121 1  142   15
 122 1  142   16
 123 1  142  141
 124 1  143   45
 125 1  145   19
 126 1  145  138
 127 1  145  142
 128 1  146  145
 129 1  147 2809
 130 1  149   20
 131 1  150  149
 132 1  150   27
 133 1  150   23
 134 1  153   48
 135 1  153  146
 136 1  153  150
 137 1  154  153
 138 1  157  134
 139 1  157    8
 140 1  157    7
 141 1  158  162
 142 1  161   60
 143 1  162 2849
 144 1  162 2845
 145 1  162 2967
 146 1  184 1218
 147 1  189 1217
 148 1  198  600
 149 1  199 1201
 150 1  199  215
 151 1  199  601
 152 1  208 1313
 153 1  208  121
 154 1  208 1171
 155 1  210 1310
 156 1  211 1187
 157 1  211 1309
 158 1  211 1189
 159 1  216 1159
 160 1  216 1314
 161 1  218  727
 162 1  230 1048
 163 1  231 1089
 164 1  231 1047
 165 1  231 1046
 166 1  236  821
 167 1  237 1077
 168 1  238  703
 169 1  238  239
 170 1  238  364
 171 1  239  365
 172 1  240  241
 173 1  240  464
 174 1  240  730
 175 1  241 1069
 176 1  241  729
 177 1  241  718
 178 1  242 1079
 179 1  260 1862
 180 1  261  262
 181 1  261 1498
 182 1  262 2808
 183 1  262 1494
 184 1  262 1497
 185 1  265  269
 186 1  266   14
 187 1  269  270
 188 1  269  273
 189 1  269 1517
 190 1  270   42
 191 1  270 1401
 192 1  270 1518
 193 1  273  274
 194 1  274 1399
 195 1  274  278
 196 1  274    2
 197 1  277    6
 198 1  278  281
 199 1  281    9
 200 1  281  147
 201 1  281  282
 202 1  282  266
 203 1  282   13
 204 1  282   10
 205 1  285  407
 206 1  286  425
 207 1  286 2694
 208 1  286 2698
 209 1  289 1359
 210 1  290 2043
 211 1  290 1553
 212 1  290 2021
 213 1  293 2034
 214 1  293 1567
 215 1  293  294
 216 1  294 1379
 217 1  301 1384
 218 1  301 2035
 219 1  301 1563
 220 1  303 1773
 221 1  303  290
 222 1  303 2019
 223 1  310 1041
 224 1  310 1088
 225 1  311 1086
 226 1  311  610
 227 1  311  964
 228 1  312  606
 229 1  312  962
 230 1  312  313
 231 1  313  963
 232 1  313  226
 233 1  313  227
 234 1  314  607
 235 1  314  960
 236 1  314  315
 237 1  315 1096
 238 1  315 1097
 239 1  315  961
 240 1  316  317
 241 1  316 1094
 242 1  316  958
 243 1  317  235
 244 1  317 1043
 245 1  317  959
 246 1  318  467
 247 1  318  956
 248 1  318  319
 249 1  319  957
 250 1  319 1064
 251 1  319 1063
 252 1  320  321
 253 1  320 1061
 254 1  320  954
 255 1  321  955
 256 1  321 1059
 257 1  321 1060
 258 1  322  965
 259 1  322 1042
 260 1  322 1057
 261 1  323  312
 262 1  324  229
 263 1  324 1093
 264 1  324  947
 265 1  325  951
 266 1  325  326
 267 1  325  232
 268 1  326  327
 269 1  327  468
 270 1  327  949
 271 1  327  328
 272 1  328  329
 273 1  329  946
 274 1  329  324
 275 1  329 1087
 276 1  330  952
 277 1  330  323
 278 1  330  605
 279 1  331  945
 280 1  331  943
 281 1  331  219
 282 1  332  692
 283 1  332   94
 284 1  332   95
 285 1  333  848
 286 1  333  934
 287 1  333  932
 288 1  334  333
 289 1  335  849
 290 1  336  682
 291 1  336  357
 292 1  336  835
 293 1  337  683
 294 1  338  832
 295 1  339  685
 296 1  340  687
 297 1  341  696
 298 1  341  695
 299 1  341  335
 300 1  342  348
 301 1  343  689
 302 1  344  851
 303 1  345  691
 304 1  346  841
 305 1  346  565
 306 1  346  693
 307 1  354   98
 308 1  355  839
 309 1  355   99
 310 1  355  569
 311 1  359  337
 312 1  359  356
 313 1  359  336
 314 1  360  713
 315 1  360  827
 316 1  360  361
 317 1  361  438
 318 1  367 2810
 319 1  368  379
 320 1  369 1351
 321 1  370 2711
 322 1  370 2829
 323 1  370 2704
 324 1  371 1713
 325 1  371 1711
 326 1  371  372
 327 1  372  395
 328 1  373  374
 329 1  373  302
 330 1  373  304
 331 1  374  300
 332 1  375  376
 333 1  376 1348
 334 1  376  368
 335 1  376  396
 336 1  377  422
 337 1  378 1853
 338 1  379 2702
 339 1  379 2743
 340 1  379  400
 341 1  381 1850
 342 1  381 1849
 343 1  381  378
 344 1  382 1846
 345 1  382 2728
 346 1  382  381
 347 1  385  382
 348 1  386 1845
 349 1  389  515
 350 1  389  779
 351 1  389  386
 352 1  390  385
 353 1  390  511
 354 1  390  389
 355 1  393  390
 356 1  394 2732
 357 1  397  272
 358 1  397  271
 359 1  397  394
 360 1  398  275
 361 1  398  393
 362 1  398  397
 363 1  401  398
 364 1  402  276
 365 1  405  402
 366 1  405  280
 367 1  405  279
 368 1  406  283
 369 1  406  401
 370 1  406  405
 371 1  409  406
 372 1  410  284
 373 1  413  410
 374 1  413  288
 375 1  413  287
 376 1  414  413
 377 1  414  409
 378 1  414  291
 379 1  417  414
 380 1  418  292
 381 1  421  418
 382 1  421  296
 383 1  421  295
 384 1  422  299
 385 1  422  421
 386 1  422  417
 387 1  424   28
 388 1  426 2731
 389 1  426 2735
 390 1  426 1854
 391 1  436  446
 392 1  436  838
 393 1  446  936
 394 1  446  701
 395 1  446  450
 396 1  448  440
 397 1  448  439
 398 1  448  829
 399 1  464 1068
 400 1  465  433
 401 1  465  732
 402 1  465 1071
 403 1  466  817
 404 1  482 1325
 405 1  483 1329
 406 1  489   36
 407 1  491 2584
 408 1  491  522
 409 1  491 2588
 410 1  495 2602
 411 1  497  498
 412 1  497 2481
 413 1  498 1254
 414 1  498 2478
 415 1  498  501
 416 1  501 1257
 417 1  501 2474
 418 1  501  502
 419 1  502  505
 420 1  505 1261
 421 1  505 1018
 422 1  505  506
 423 1  506  518
 424 1  506  517
 425 1  506  509
 426 1  509  521
 427 1  513  514
 428 1  513 1253
 429 1  513  907
 430 1  514 1993
 431 1  514  908
 432 1  514 1277
 433 1  549 1200
 434 1  549  550
 435 1  550  201
 436 1  550  200
 437 1  550 1457
 438 1  566 1405
 439 1  566 1342
 440 1  566  106
 441 1  571  102
 442 1  571  111
 443 1  571 1463
 444 1  573  574
 445 1  574  488
 446 1  574  105
 447 1  574  104
 448 1  575  484
 449 1  579  573
 450 1  579 1528
 451 1  579 1334
 452 1  580 1458
 453 1  581 1537
 454 1  582 1531
 455 1  582 1327
 456 1  582 1530
 457 1  583 2594
 458 1  608 1052
 459 1  608  609
 460 1  608 1051
 461 1  609 1050
 462 1  612  613
 463 1  613 2331
 464 1  613  615
 465 1  613 1226
 466 1  615 2477
 467 1  615  616
 468 1  615 2473
 469 1  616 2580
 470 1  619 2575
 471 1  619 2576
 472 1  619 1848
 473 1  620  660
 474 1  623 1223
 475 1  623 1856
 476 1  623 2469
 477 1  624 1836
 478 1  627 2359
 479 1  627 2356
 480 1  627  628
 481 1  628 1832
 482 1  631  632
 483 1  631 2352
 484 1  631 2351
 485 1  632 2348
 486 1  635  636
 487 1  635 2343
 488 1  635 2344
 489 1  636 2340
 490 1  637 1020
 491 1  638 2447
 492 1  638  637
 493 1  638 2483
 494 1  639  640
 495 1  639 2336
 496 1  639 2335
 497 1  640 2332
 498 1  641  638
 499 1  642 2350
 500 1  642 2480
 501 1  642  760
 502 1  643 1887
 503 1  643  644
 504 1  643 2470
 505 1  644 1883
 506 1  645  516
 507 1  646  520
 508 1  646  645
 509 1  646  519
 510 1  647 1855
 511 1  647  655
 512 1  647  648
 513 1  648  656
 514 1  649  646
 515 1  649 2353
 516 1  649  523
 517 1  650  649
 518 1  651 2375
 519 1  651  652
 520 1  651 2571
 521 1  652 2377
 522 1  652 2568
 523 1  652 2567
 524 1  653  524
 525 1  654  528
 526 1  654  527
 527 1  654  653
 528 1  657  531
 529 1  657  654
 530 1  657  650
 531 1  658  657
 532 1  661  532
 533 1  662  536
 534 1  662  535
 535 1  662  661
 536 1  665  658
 537 1  665  539
 538 1  665  662
 539 1  666  665
 540 1  668  540
 541 1  670  544
 542 1  670  668
 543 1  670  543
 544 1  681  843
 545 1  682  834
 546 1  683  702
 547 1  683  339
 548 1  683  684
 549 1  684  833
 550 1  684  449
 551 1  684  338
 552 1  685  340
 553 1  685  358
 554 1  685  686
 555 1  686  681
 556 1  686  836
 557 1  686  842
 558 1  687  688
 559 1  687  353
 560 1  687  343
 561 1  688  342
 562 1  688  854
 563 1  688  694
 564 1  689  690
 565 1  689  853
 566 1  689  345
 567 1  690  349
 568 1  690  852
 569 1  690  344
 570 1  691  334
 571 1  691  850
 572 1  691  341
 573 1  692 1404
 574 1  693   97
 575 1  693   96
 576 1  693  700
 577 1  700  567
 578 1  705  709
 579 1  705  814
 580 1  705  801
 581 1  733 2319
 582 1  733 2441
 583 1  733 2325
 584 1  736  733
 585 1  739  611
 586 1  740  617
 587 1  740  614
 588 1  740  739
 589 1  743  618
 590 1  743  740
 591 1  743  736
 592 1  744  743
 593 1  747  621
 594 1  748  622
 595 1  748  625
 596 1  748  747
 597 1  751  748
 598 1  751  744
 599 1  751  626
 600 1  752  751
 601 1  755  629
 602 1  756  633
 603 1  756  630
 604 1  756  755
 605 1  758 1750
 606 1  758  761
 607 1  759  634
 608 1  759  752
 609 1  759  756
 610 1  760  759
 611 1  761 1746
 612 1  761  510
 613 1  761  762
 614 1  762  175
 615 1  762 1152
 616 1  762  176
 617 1  770 2364
 618 1  770 1222
 619 1  793  705
 620 1  794  708
 621 1  795  794
 622 1  795  444
 623 1  795  443
 624 1  796  793
 625 1  796  707
 626 1  796  795
 627 1  797  796
 628 1  798 1540
 629 1  799  706
 630 1  799  445
 631 1  799  798
 632 1  800  435
 633 1  800  797
 634 1  800  799
 635 1  801  442
 636 1  801  813
 637 1  801  441
 638 1  802  800
 639 1  803  812
 640 1  803  726
 641 1  803  717
 642 1  804  802
 643 1  804  803
 644 1  804  429
 645 1  805  804
 646 1  806  722
 647 1  807  723
 648 1  807  806
 649 1  807  428
 650 1  808  427
 651 1  808  807
 652 1  808  805
 653 1  809  808
 654 1  810  724
 655 1  811  725
 656 1  811  720
 657 1  811  810
 658 1  812  716
 659 1  813  710
 660 1  814  815
 661 1  815  711
 662 1  815  448
 663 1  815  828
 664 1  826  715
 665 1  827  826
 666 1  827  437
 667 1  827  714
 668 1  828  360
 669 1  829  712
 670 1  830  359
 671 1  831  346
 672 1  839  570
 673 1  840  355
 674 1  840  568
 675 1  840  354
 676 1  841  840
 677 1  856  857
 678 1  857  859
 679 1  857 1101
 680 1  857 1640
 681 1  859 1643
 682 1  859 1645
 683 1  859  860
 684 1  860 1611
 685 1  863  864
 686 1  863  172
 687 1  863  171
 688 1  864  148
 689 1  867  868
 690 1  868 1588
 691 1  868 1954
 692 1  868  871
 693 1  871 2213
 694 1  875  737
 695 1  875 2116
 696 1  875  982
 697 1  879  880
 698 1  879 2099
 699 1  880 2095
 700 1  880 1965
 701 1  880 2096
 702 1  883  884
 703 1  883 1970
 704 1  883 2088
 705 1  884 2084
 706 1  884 1969
 707 1  884 2087
 708 1  887 1974
 709 1  887 2080
 710 1  887  888
 711 1  888 1973
 712 1  888 2079
 713 1  888 2077
 714 1  891  892
 715 1  891 1978
 716 1  891  978
 717 1  892 1977
 718 1  892 2327
 719 1  892  981
 720 1  894    1
 721 1  895  872
 722 1  895  896
 723 1  895 1982
 724 1  896  773
 725 1  896 1147
 726 1  896 1981
 727 1  897  862
 728 1  897  894
 729 1  897 2216
 730 1  898 2094
 731 1  901  771
 732 1  901  772
 733 1  901 2097
 734 1  902  775
 735 1  902  898
 736 1  902  901
 737 1  905  902
 738 1  906  776
 739 1  909  780
 740 1  909  783
 741 1  909  906
 742 1  910  784
 743 1  910  905
 744 1  910  909
 745 1  912  910
 746 1  914  787
 747 1  915  332
 748 1  915  564
 749 1  915  831
 750 1  916  915
 751 1  917  563
 752 1  918   93
 753 1  918  917
 754 1  918  562
 755 1  919   92
 756 1  919  916
 757 1  919  918
 758 1  920  919
 759 1  921  561
 760 1  922  921
 761 1  922 1403
 762 1  922  217
 763 1  923  471
 764 1  923  920
 765 1  923  922
 766 1  924  923
 767 1  925  602
 768 1  926  925
 769 1  926  347
 770 1  926  352
 771 1  927  844
 772 1  927  926
 773 1  927  924
 774 1  928  927
 775 1  929  845
 776 1  930  697
 777 1  930  929
 778 1  930  698
 779 1  931  846
 780 1  931  928
 781 1  931  930
 782 1  932  931
 783 1  933  847
 784 1  934  351
 785 1  934  350
 786 1  934  933
 787 1  935  811
 788 1  935  431
 789 1  935  809
 790 1  936  837
 791 1  936  699
 792 1  936  830
 793 1  937  935
 794 1  938 1055
 795 1  939  330
 796 1  940  223
 797 1  941  940
 798 1  941  604
 799 1  941  222
 800 1  942  941
 801 1  942  939
 802 1  942  430
 803 1  943  942
 804 1  944  221
 805 1  945  944
 806 1  945  603
 807 1  945  220
 808 1  946  331
 809 1  947  228
 810 1  948  234
 811 1  949  948
 812 1  949 1083
 813 1  949 1082
 814 1  950 1084
 815 1  951  233
 816 1  951 1085
 817 1  951  950
 818 1  952  470
 819 1  952  224
 820 1  952  953
 821 1  953  225
 822 1  954  322
 823 1  955 1058
 824 1  956  320
 825 1  957 1062
 826 1  958  318
 827 1  959 1081
 828 1  960  316
 829 1  961 1095
 830 1  962  314
 831 1  963 1098
 832 1  964  325
 833 1  965  938
 834 1  965 1056
 835 1  965 1065
 836 1  977 2200
 837 1  977 2075
 838 1  977 2197
 839 1  979  742
 840 1  980 2078
 841 1  980  977
 842 1  980  855
 843 1  982  979
 844 1  982  741
 845 1  982  738
 846 1  983  980
 847 1  984  858
 848 1  985  875
 849 1  986  989
 850 1  986  781
 851 1  986 1035
 852 1  987  865
 853 1  987  984
 854 1  987  861
 855 1  988  983
 856 1  988  987
 857 1  988  767
 858 1  989 1140
 859 1  989  782
 860 1  989  990
 861 1  990 1148
 862 1  991  988
 863 1  992  866
 864 1  993  994
 865 1  993  997
 866 1  993  785
 867 1  994 1033
 868 1  994 1139
 869 1  994  789
 870 1  995  869
 871 1  995  870
 872 1  995  992
 873 1  996  995
 874 1  996  991
 875 1  996  873
 876 1  997  998
 877 1  998 1136
 878 1  998 1002
 879 1  998 1030
 880 1  999  996
 881 1 1000  874
 882 1 1001 1131
 883 1 1002 1029
 884 1 1003  877
 885 1 1003  878
 886 1 1003 1000
 887 1 1004  881
 888 1 1004  999
 889 1 1004 1003
 890 1 1005 1124
 891 1 1005 1127
 892 1 1005 1006
 893 1 1006  786
 894 1 1007 1004
 895 1 1008  882
 896 1 1009  769
 897 1 1009 1013
 898 1 1009 1010
 899 1 1010  765
 900 1 1010 1025
 901 1 1010  766
 902 1 1011  886
 903 1 1011  885
 904 1 1011 1008
 905 1 1012 1007
 906 1 1012 1011
 907 1 1012  889
 908 1 1013 1014
 909 1 1014 1022
 910 1 1014  985
 911 1 1014 2321
 912 1 1015 1012
 913 1 1016  890
 914 1 1017  735
 915 1 1018  491
 916 1 1022 2320
 917 1 1022 1017
 918 1 1022  734
 919 1 1025 2323
 920 1 1026 1009
 921 1 1029 1128
 922 1 1029 1026
 923 1 1029 1005
 924 1 1030 1001
 925 1 1030 1135
 926 1 1030 1132
 927 1 1033  791
 928 1 1035  993
 929 1 1041  311
 930 1 1041  469
 931 1 1041 1092
 932 1 1042 1044
 933 1 1044  608
 934 1 1044 1091
 935 1 1044 1053
 936 1 1054 1066
 937 1 1054  447
 938 1 1066 1067
 939 1 1066  704
 940 1 1066  825
 941 1 1067  824
 942 1 1067  362
 943 1 1067  242
 944 1 1068  719
 945 1 1068  937
 946 1 1068 1080
 947 1 1069  728
 948 1 1070  240
 949 1 1071  731
 950 1 1072 1070
 951 1 1072  465
 952 1 1072  366
 953 1 1073 1072
 954 1 1074  816
 955 1 1074 1073
 956 1 1074  238
 957 1 1075 1074
 958 1 1076  466
 959 1 1076  818
 960 1 1076  819
 961 1 1077 1075
 962 1 1077  820
 963 1 1077 1076
 964 1 1078  236
 965 1 1078  823
 966 1 1078  822
 967 1 1079 1078
 968 1 1079  237
 969 1 1079  363
 970 1 1080  432
 971 1 1080  434
 972 1 1080  218
 973 1 1089 1045
 974 1 1090  230
 975 1 1090  231
 976 1 1090 1049
 977 1 1091 1090
 978 1 1100  863
 979 1 1100  867
 980 1 1100 1608
 981 1 1101 1100
 982 1 1103 1639
 983 1 1104 1103
 984 1 1104 1635
 985 1 1104 1636
 986 1 1107 2250
 987 1 1107 1599
 988 1 1107 2255
 989 1 1108 1107
 990 1 1111 1596
 991 1 1112 1111
 992 1 1112 2865
 993 1 1112  159
 994 1 1115 1108
 995 1 1115 1112
 996 1 1115 1595
 997 1 1116 2210
 998 1 1116  181
 999 1 1116 2206
1000 1 1119 1116
1001 1 1120 1616
1002 1 1123 1120
1003 1 1123 1615
1004 1 1123  179
1005 1 1146 1972
1006 1 1149 1024
1007 1 1150 1117
1008 1 1150 1963
1009 1 1150 1149
1010 1 1151 1119
1011 1 1151 1612
1012 1 1151 1123
1013 1 1152 1151
1014 1 1153 1968
1015 1 1154 1841
1016 1 1154 1028
1017 1 1154 1842
1018 1 1156 1154
1019 1 1158 1031
1020 1 1159  481
1021 1 1159 1283
1022 1 1159  208
1023 1 1171 1173
1024 1 1172  593
1025 1 1173 1191
1026 1 1173 1190
1027 1 1173 1312
1028 1 1174 1183
1029 1 1174  599
1030 1 1174  189
1031 1 1175 1174
1032 1 1176  598
1033 1 1177  597
1034 1 1177 1176
1035 1 1177  592
1036 1 1178  596
1037 1 1178 1175
1038 1 1178 1177
1039 1 1179 1178
1040 1 1180 1281
1041 1 1181  595
1042 1 1181  594
1043 1 1181 1180
1044 1 1182  476
1045 1 1182 1181
1046 1 1182 1179
1047 1 1183  184
1048 1 1183 1220
1049 1 1183 1219
1050 1 1184 1182
1051 1 1185 1290
1052 1 1185 1172
1053 1 1185  475
1054 1 1186 1282
1055 1 1186 1185
1056 1 1186 1184
1057 1 1187 1186
1058 1 1188  120
1059 1 1189 1307
1060 1 1189 1188
1061 1 1189 1308
1062 1 1190  211
1063 1 1191 1311
1064 1 1191  210
1065 1 1191  584
1066 1 1201  472
1067 1 1202  214
1068 1 1202  198
1069 1 1202  199
1070 1 1203 1202
1071 1 1216  588
1072 1 1216 1289
1073 1 1216  586
1074 1 1217 1300
1075 1 1217 1302
1076 1 1217  183
1077 1 1221 1956
1078 1 1221 1953
1079 1 1221 1831
1080 1 1222 2360
1081 1 1222 2363
1082 1 1222  627
1083 1 1223 1859
1084 1 1223  620
1085 1 1223  659
1086 1 1224 1221
1087 1 1224 1834
1088 1 1224 1099
1089 1 1225  619
1090 1 1225 1851
1091 1 1225 2579
1092 1 1226 1225
1093 1 1227 1224
1094 1 1228 1102
1095 1 1229 1884
1096 1 1230 2131
1097 1 1231 1228
1098 1 1231 1106
1099 1 1231 1105
1100 1 1232 1227
1101 1 1232 1231
1102 1 1232 1109
1103 1 1233 2011
1104 1 1233 2133
1105 1 1233 1230
1106 1 1234 2009
1107 1 1234 2499
1108 1 1234 1233
1109 1 1235 1232
1110 1 1236 1110
1111 1 1237 1234
1112 1 1238 2006
1113 1 1239 1236
1114 1 1239 1114
1115 1 1239 1113
1116 1 1240 1118
1117 1 1240 1239
1118 1 1240 1235
1119 1 1241 1238
1120 1 1241 2002
1121 1 1241 2005
1122 1 1242 1241
1123 1 1242 2001
1124 1 1242 1237
1125 1 1243 1240
1126 1 1244 1272
1127 1 1245 1242
1128 1 1246  913
1129 1 1247 1121
1130 1 1247 1122
1131 1 1247 1244
1132 1 1248 1125
1133 1 1248 1247
1134 1 1248 1243
1135 1 1249 1986
1136 1 1249 1997
1137 1 1249 1246
1138 1 1250 1245
1139 1 1250 1249
1140 1 1250  911
1141 1 1251 1248
1142 1 1252 1126
1143 1 1253 1250
1144 1 1255 1252
1145 1 1255 1130
1146 1 1255 1129
1147 1 1256 1255
1148 1 1256 1251
1149 1 1256 1133
1150 1 1259 1256
1151 1 1260 1134
1152 1 1263 1137
1153 1 1263 1260
1154 1 1263 1138
1155 1 1264 1141
1156 1 1264 1263
1157 1 1264 1259
1158 1 1267 1264
1159 1 1268 1142
1160 1 1271 1145
1161 1 1271 1964
1162 1 1271 1268
1163 1 1277 1994
1164 1 1279  513
1165 1 1284 1303
1166 1 1285  500
1167 1 1286  503
1168 1 1286 1285
1169 1 1286  504
1170 1 1287 2582
1171 1 1287 1284
1172 1 1287 1286
1173 1 1288 1287
1174 1 1289 2601
1175 1 1291 1288
1176 1 1291  587
1177 1 1291 1216
1178 1 1292 1291
1179 1 1293  480
1180 1 1294 1293
1181 1 1294  591
1182 1 1294  479
1183 1 1295  478
1184 1 1295 1294
1185 1 1295 1292
1186 1 1296 1295
1187 1 1297  585
1188 1 1298 1297
1189 1 1298  590
1190 1 1298  122
1191 1 1299  589
1192 1 1299 1298
1193 1 1299 1296
1194 1 1300 1299
1195 1 1301  721
1196 1 1302  474
1197 1 1302  477
1198 1 1302 1301
1199 1 1303  507
1200 1 1303 1306
1201 1 1303 1304
1202 1 1304 2577
1203 1 1304 1305
1204 1 1304 2609
1205 1 1305  499
1206 1 1306 1319
1207 1 1315  492
1208 1 1316 2573
1209 1 1316  119
1210 1 1316  118
1211 1 1317 1316
1212 1 1318 2590
1213 1 1318  583
1214 1 1318 2574
1215 1 1319 2593
1216 1 1319 1317
1217 1 1319 1318
1218 1 1320 1203
1219 1 1320  114
1220 1 1320 1160
1221 1 1322 1532
1222 1 1322 1333
1223 1 1322  582
